teamIDfg,Season,Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (pfx),FT% (pfx),FC% (pfx),FS% (pfx),FO% (pfx),SI% (pfx),SL% (pfx),CU% (pfx),KC% (pfx),EP% (pfx),CH% (pfx),SC% (pfx),KN% (pfx),UN% (pfx),vFA (pfx),vFT (pfx),vFC (pfx),vFS (pfx),vFO (pfx),vSI (pfx),vSL (pfx),vCU (pfx),vKC (pfx),vEP (pfx),vCH (pfx),vSC (pfx),vKN (pfx),FA-X (pfx),FT-X (pfx),FC-X (pfx),FS-X (pfx),FO-X (pfx),SI-X (pfx),SL-X (pfx),CU-X (pfx),KC-X (pfx),EP-X (pfx),CH-X (pfx),SC-X (pfx),KN-X (pfx),FA-Z (pfx),FT-Z (pfx),FC-Z (pfx),FS-Z (pfx),FO-Z (pfx),SI-Z (pfx),SL-Z (pfx),CU-Z (pfx),KC-Z (pfx),EP-Z (pfx),CH-Z (pfx),SC-Z (pfx),KN-Z (pfx),wFA (pfx),wFT (pfx),wFC (pfx),wFS (pfx),wFO (pfx),wSI (pfx),wSL (pfx),wCU (pfx),wKC (pfx),wEP (pfx),wCH (pfx),wSC (pfx),wKN (pfx),wFA/C (pfx),wFT/C (pfx),wFC/C (pfx),wFS/C (pfx),wFO/C (pfx),wSI/C (pfx),wSL/C (pfx),wCU/C (pfx),wKC/C (pfx),wEP/C (pfx),wCH/C (pfx),wSC/C (pfx),wKN/C (pfx),O-Swing% (pfx),Z-Swing% (pfx),Swing% (pfx),O-Contact% (pfx),Z-Contact% (pfx),Contact% (pfx),Zone% (pfx),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events
21,2019,Astros,28,2309,5613,6394,1538,899,323,28,288,920,891,645,17,1166,66,57,10,146,67,27,0.274,1842,1666,963,159,24710,9349,15361,120,41,13,0.10099999999999999,0.182,0.55,0.352,0.495,0.848,0.221,0.296,1.11,0.215,0.41200000000000003,0.373,0.095,0.17300000000000001,0.065,0.317,0.355,191.8,996,205.8,12.7,201.1,-15.1,420.2,40.8,$326.5,4.3,125,9.49,-104.18,113.67,150.88,15.12,0.93,1.58,81,14.74,-4.5,0.53,93.0,0.17800000000000002,84.7,0.061,88.2,0.1,78.9,0.114,83.9,0.016,85.7,,,0.003,,99.2,39.1,2.1,24.5,6.0,0.7,,0.76,0.89,0.14,0.99,0.21,0.17,,0.293,0.6629999999999999,0.44799999999999995,0.682,0.884,0.807,0.419,0.604,0.086,-9.5,0.35100000000000003,0.084,0.068,0.013000000000000001,0.0,0.095,0.172,0.086,0.017,,0.114,,,,93.3,92.8,88.2,85.2,82.5,92.4,84.6,78.0,81.5,,84.0,,,-2.0,-5.0,0.2,-5.7,-6.5,-4.1,1.1,1.8,1.5,,-1.4,,,9.4,6.1,4.7,2.7,0.7,5.4,1.3,-4.7,-5.7,,4.5,,,64.2,3.6,-1.2,0.9,0.3,8.2,37.4,24.2,-2.7,,2.6,,,0.75,0.18,-0.07,0.29,6.54,0.35,0.9,1.16,-0.67,,0.09,,,0.261,0.636,0.44799999999999995,0.632,0.88,0.807,0.49700000000000005,24.9,-2.5,-1.8,-3.7,22 - 36,196.3,25.3,-4.0,0.426,0.342,0.23199999999999998,0.16399999999999998,0.43700000000000006,0.39899999999999997,0.32799999999999996,0.115,,0.094,0.368,0.064,0.015,0.0,,0.163,0.18,0.0,84.1,,78.9,93.4,88.5,85.3,90.8,,92.7,84.6,82.5,-1.2,,1.9,-1.8,0.5,-3.5,2.2,,-4.3,1.7,1.4,3.2,,-6.7,8.5,3.9,1.6,1.0,,4.5,0.1,1.1,9.9,,22.8,55.4,-2.2,-2.7,-0.1,,15.8,36.2,0.5,0.35,,1.0,0.62,-0.15,-0.73,-6.36,,0.4,0.83,7.91,0.263,0.633,0.447,0.639,0.877,0.807,0.49700000000000005,25.4,-0.2,108,119,80,109,113,119,99,1.01,98,102,113,103,101,94,98,96,105,88.3,13.4,287,0.064,117.9,1604,0.355,4517
8,2019,Twins,27,2320,5732,6392,1547,899,318,23,307,939,906,525,21,1334,81,41,10,101,28,21,0.27,1707,1738,978,184,24562,9035,15527,102,26,9,0.08199999999999999,0.209,0.39,0.338,0.494,0.832,0.224,0.3,0.98,0.221,0.386,0.39299999999999996,0.106,0.177,0.06,0.34600000000000003,0.347,148.8,953,128.3,-11.5,201.0,-15.2,319.6,31.0,$248.3,3.5,116,8.64,-106.54,115.18,134.1,12.99,0.94,1.5,83,11.94,-2.77,0.505,93.3,0.184,84.2,0.061,88.3,0.107,79.4,0.127,84.7,0.015,85.4,,,0.003,,115.2,4.2,13.0,20.2,2.5,-0.5,,0.93,0.09,0.88,0.77,0.08,-0.14,,0.326,0.708,0.48200000000000004,0.633,0.858,0.768,0.409,0.593,0.11199999999999999,-8.4,0.342,0.079,0.064,0.015,,0.08,0.19,0.077,0.025,,0.127,,,,93.5,92.4,88.6,85.1,,92.8,84.2,78.5,80.6,,84.7,,,-2.3,-4.8,0.6,-5.4,,-3.1,1.5,2.1,2.7,,-3.3,,,9.0,5.8,4.3,2.3,,4.6,0.9,-5.5,-6.5,,4.4,,,66.3,15.4,8.8,0.4,,13.7,4.3,13.2,8.7,,0.8,,,0.79,0.8,0.57,0.1,,0.7,0.09,0.7,1.42,,0.02,,,0.294,0.684,0.48200000000000004,0.58,0.856,0.769,0.483,25.0,-26.7,-6.8,-6.5,20 - 38,120.0,25.3,4.9,0.436,0.32799999999999996,0.237,0.157,0.43,0.414,0.33899999999999997,0.125,,0.1,0.35100000000000003,0.055,0.017,,,0.153,0.2,0.0,85.0,,79.3,93.8,88.5,85.3,,,92.7,84.5,89.2,-3.3,,2.5,-2.0,1.0,-4.3,,,-3.7,1.8,-12.9,3.5,,-7.0,8.4,3.8,1.2,,,4.5,0.1,11.2,-3.0,,19.7,71.1,6.2,0.9,,,26.5,7.8,0.0,-0.1,,0.81,0.83,0.46,0.23,,,0.71,0.16,2.87,0.297,0.6829999999999999,0.48200000000000004,0.579,0.856,0.768,0.48,25.4,3.4,106,97,91,104,112,120,101,1.04,91,108,115,105,97,96,94,95,109,89.7,14.9,416,0.09300000000000001,117.0,1762,0.396,4452
9,2019,Yankees,28,2312,5583,6245,1493,880,290,17,306,943,904,569,18,1437,49,33,10,113,55,22,0.267,1736,1548,876,160,25306,9396,15910,109,27,7,0.091,0.23,0.4,0.339,0.49,0.829,0.222,0.306,1.12,0.21100000000000002,0.41700000000000004,0.37200000000000005,0.10300000000000001,0.198,0.063,0.259,0.346,141.7,928,131.3,-0.5,196.4,-14.0,337.1,32.7,$262.0,4.1,117,12.96,-97.34,110.3,163.93,15.49,0.88,1.66,57,13.58,1.14,0.509,93.3,0.20199999999999999,84.6,0.055999999999999994,88.8,0.106,79.3,0.102,84.6,0.023,85.4,0.002,74.0,0.003,,84.7,1.4,7.9,8.3,19.8,4.4,0.9,0.66,0.03,0.56,0.31,0.77,0.77,1.61,0.307,0.687,0.46299999999999997,0.614,0.85,0.758,0.41100000000000003,0.602,0.11199999999999999,-0.8,0.363,0.071,0.062,0.023,,0.073,0.198,0.09,0.018000000000000002,0.0,0.1,,0.002,,93.4,92.8,88.9,85.4,,92.9,84.6,78.4,81.4,65.1,84.6,,74.7,-1.9,-4.1,0.9,-4.9,,-4.5,1.3,2.3,2.9,5.8,-1.0,,-0.9,9.2,5.8,4.4,3.2,,4.9,1.1,-5.2,-5.5,-8.0,4.7,,0.5,63.2,4.1,-0.2,3.3,,12.2,-4.0,19.3,-1.5,0.0,19.0,,1.2,0.69,0.23,-0.02,0.56,,0.66,-0.08,0.85,-0.34,2.1,0.75,,2.39,0.276,0.66,0.46299999999999997,0.556,0.847,0.758,0.486,24.8,-14.5,-1.8,0.2,22 - 38,130.5,24.7,0.8,0.40700000000000003,0.344,0.249,0.168,0.44299999999999995,0.389,0.37,0.102,0.0,0.102,0.371,0.061,0.023,0.002,,0.133,0.204,0.0,84.7,67.6,79.2,93.7,88.8,85.4,74.0,,92.9,84.7,90.7,-0.9,7.8,2.8,-1.6,1.0,-4.2,-0.2,,-4.4,1.6,4.2,3.7,-8.1,-6.7,8.5,3.7,1.7,-0.4,,4.4,0.1,8.4,19.6,-0.6,18.2,59.3,2.6,1.7,0.9,,16.7,-3.8,0.0,0.76,-5.75,0.71,0.63,0.17,0.29,1.55,,0.49,-0.07,1.87,0.276,0.66,0.462,0.557,0.846,0.757,0.485,25.3,-5.3,105,107,101,105,111,119,103,0.99,99,102,129,99,101,101,100,98,103,90.0,13.5,373,0.08900000000000001,120.6,1706,0.40700000000000003,4190
22,2019,Dodgers,28,2413,5493,6281,1414,813,302,20,279,886,861,607,47,1356,81,45,55,100,57,10,0.257,1679,1565,915,136,24980,9389,15591,115,78,7,0.09699999999999999,0.21600000000000003,0.45,0.338,0.472,0.81,0.215,0.291,1.07,0.22,0.40399999999999997,0.376,0.087,0.17800000000000002,0.068,0.09,0.338,94.0,885,90.8,8.3,197.5,43.4,358.1,34.8,$278.3,4.2,111,14.16,-102.64,116.79,160.76,16.53,0.96,1.14,307,13.55,1.22,0.528,93.0,0.182,84.9,0.057,89.0,0.10400000000000001,79.5,0.111,84.9,0.017,86.1,0.001,75.4,0.006,,90.5,-3.7,-2.1,2.7,5.1,6.2,3.0,0.69,-0.08,-0.15,0.1,0.18,1.46,18.88,0.28300000000000003,0.675,0.45,0.622,0.852,0.769,0.428,0.593,0.10400000000000001,11.9,0.37799999999999995,0.07200000000000001,0.067,0.016,,0.078,0.17,0.077,0.03,0.0,0.111,,0.001,,93.3,92.8,88.6,85.7,,91.9,84.8,78.9,81.0,62.2,84.9,,75.3,-1.9,-4.4,0.7,-6.8,,-0.1,1.0,1.5,1.6,6.8,-2.8,,-0.7,8.9,6.4,4.5,2.6,,5.0,1.4,-4.3,-5.4,-6.1,3.9,,1.7,52.4,7.2,-7.6,3.3,,9.7,2.4,-5.4,-3.6,0.2,8.3,,3.0,0.56,0.41,-0.46,0.82,,0.5,0.06,-0.28,-0.48,5.46,0.3,,18.88,0.25,0.645,0.45,0.5529999999999999,0.8490000000000001,0.768,0.506,25.2,51.7,3.9,2.8,21 - 39,102.7,6.2,5.2,0.413,0.342,0.245,0.158,0.419,0.423,0.35700000000000004,0.111,0.0,0.10300000000000001,0.395,0.055,0.016,0.001,,0.135,0.184,0.0,85.2,67.5,79.6,93.4,89.0,85.5,75.4,,92.4,85.0,89.8,-2.6,8.2,2.0,-1.3,0.5,-5.7,-0.5,,-2.5,1.5,4.4,3.0,-5.7,-5.8,8.3,4.1,1.4,1.0,,4.7,0.6,5.4,3.6,0.0,-1.9,68.5,-9.2,3.0,3.0,,4.6,-2.8,-0.1,0.13,-1.12,-0.07,0.7,-0.67,0.77,18.75,,0.14,-0.06,-1.8,0.251,0.645,0.45,0.555,0.848,0.767,0.505,25.6,11.3,100,109,99,102,106,115,97,1.01,94,106,115,102,99,98,94,95,109,89.3,14.5,319,0.075,114.3,1610,0.38,4237
3,2019,Red Sox,29,2455,5770,6475,1554,937,345,27,245,901,857,590,36,1382,49,44,20,127,68,30,0.269,1889,1606,923,136,25427,9214,16213,132,33,5,0.091,0.213,0.43,0.34,0.466,0.806,0.197,0.313,1.18,0.209,0.428,0.364,0.085,0.153,0.07,0.152,0.338,100.1,915,49.9,25.9,203.6,-15.0,283.1,27.5,$220.0,4.3,106,-0.21,-118.33,118.12,61.34,5.5,1.0,1.72,123,3.35,-3.56,0.529,93.2,0.183,84.3,0.067,88.0,0.09699999999999999,79.9,0.109,84.3,0.015,85.4,0.001,74.6,0.005,,60.7,25.6,7.0,8.0,7.2,-3.3,1.2,0.45,0.55,0.41,0.33,0.26,-0.87,4.41,0.321,0.696,0.478,0.649,0.847,0.769,0.418,0.601,0.11,-7.0,0.37,0.078,0.073,0.013999999999999999,,0.076,0.17800000000000002,0.08,0.019,,0.11,,0.001,,93.5,92.7,88.2,84.9,,92.3,84.4,78.9,80.7,,84.2,,74.9,-2.1,-3.9,0.7,-5.0,,-0.8,1.0,1.8,2.6,,-2.6,,-0.5,9.2,5.9,4.4,2.2,,4.9,1.1,-4.2,-5.0,,4.7,,2.7,27.5,16.0,0.3,-6.6,,0.1,9.9,29.1,-1.9,,7.1,,1.2,0.29,0.81,0.02,-1.82,,0.01,0.22,1.43,-0.39,,0.26,,4.49,0.295,0.665,0.478,0.607,0.845,0.77,0.493,25.5,10.9,-2.8,-4.5,22 - 36,42.9,25.6,0.3,0.4,0.342,0.258,0.153,0.478,0.369,0.342,0.109,,0.094,0.38799999999999996,0.066,0.015,0.001,,0.141,0.187,0.0,84.5,,79.7,93.6,88.3,85.0,75.2,,92.7,84.5,92.0,-2.4,,2.5,-1.8,0.5,-4.4,-1.4,,-2.5,1.2,-4.7,3.7,,-6.1,8.4,3.7,1.0,1.6,,4.4,0.2,23.0,6.9,,13.0,40.2,-0.9,-6.1,1.2,,6.5,19.0,-0.2,0.25,,0.55,0.41,-0.05,-1.6,4.43,,0.18,0.4,-9.94,0.295,0.664,0.478,0.604,0.845,0.77,0.496,26.0,14.1,106,107,93,105,106,105,105,0.98,101,100,100,97,101,104,92,105,97,89.9,12.7,326,0.073,115.0,1841,0.413,4454
24,2019,Nationals,29,2327,5512,6267,1460,904,298,27,231,873,824,584,33,1308,81,42,48,117,116,29,0.265,1737,1562,881,164,24645,9097,15548,115,114,30,0.09300000000000001,0.209,0.45,0.342,0.454,0.796,0.19,0.306,1.11,0.21100000000000002,0.41600000000000004,0.374,0.105,0.14800000000000002,0.066,0.263,0.336,80.3,869,25.1,-6.0,197.1,41.8,267.8,26.0,$208.1,5.1,103,8.96,-104.28,113.25,114.35,11.27,0.95,1.12,252,7.98,1.42,0.5329999999999999,93.3,0.198,84.9,0.053,88.5,0.10300000000000001,79.0,0.096,84.9,0.016,86.1,,,0.005,,78.4,-21.5,4.8,3.2,12.1,-1.2,,0.6,-0.44,0.36,0.12,0.51,-0.3,,0.294,0.6729999999999999,0.45299999999999996,0.6459999999999999,0.875,0.789,0.42,0.61,0.095,3.7,0.358,0.094,0.055,0.013000000000000001,,0.079,0.193,0.084,0.026000000000000002,0.0,0.098,,,,93.6,92.6,88.3,86.0,,92.6,85.1,78.5,80.7,70.3,84.9,,,-2.5,-4.3,0.4,-6.3,,-4.5,1.4,2.1,3.7,-10.7,-2.7,,,9.0,5.8,4.6,2.4,,4.6,1.6,-4.9,-6.1,-7.9,4.1,,,8.9,32.3,7.3,-3.2,,24.3,-28.4,-3.2,3.2,-0.1,11.3,,,0.1,1.4,0.54,-0.98,,1.25,-0.6,-0.16,0.49,-5.93,0.47,,,0.266,0.642,0.45299999999999996,0.603,0.868,0.79,0.49700000000000005,24.7,35.8,7.2,-1.2,20 - 42,28.8,6.2,-2.3,0.418,0.32899999999999996,0.253,0.184,0.455,0.361,0.33899999999999997,0.098,0.0,0.10300000000000001,0.366,0.049,0.013000000000000001,,,0.16699999999999998,0.204,,85.1,69.3,79.1,93.9,88.5,86.4,,,92.7,85.3,,-2.4,7.7,2.8,-2.2,0.6,-5.9,,,-4.1,1.9,,3.2,-7.6,-6.4,8.4,4.0,1.4,,,4.4,0.6,,10.5,-0.2,5.0,18.8,0.9,-1.1,,,49.5,-28.7,,0.44,-3.0,0.2,0.21,0.07,-0.34,,,1.2,-0.57,,0.268,0.6409999999999999,0.45299999999999996,0.606,0.866,0.789,0.496,25.3,-5.9,103,105,95,103,102,101,102,0.97,97,105,96,103,95,101,109,103,93,88.6,14.1,297,0.069,113.5,1590,0.37,4294
16,2019,Braves,28,2411,5560,6302,1432,877,277,29,249,855,824,619,39,1467,60,35,25,104,89,28,0.258,1672,1473,969,131,24951,9233,15718,122,39,4,0.098,0.233,0.42,0.336,0.452,0.789,0.195,0.305,1.14,0.23600000000000002,0.406,0.358,0.08900000000000001,0.16899999999999998,0.073,0.10300000000000001,0.332,62.3,855,15.2,5.7,198.2,40.5,276.8,26.9,$215.1,4.6,102,9.28,-102.18,111.46,100.92,9.78,0.94,1.07,262,7.99,1.92,0.531,93.6,0.179,85.2,0.061,89.1,0.09699999999999999,79.6,0.121,84.9,0.011000000000000001,86.0,,,0.006,,72.5,-18.9,-6.9,16.4,-0.8,0.9,,0.55,-0.42,-0.46,0.68,-0.03,0.33,,0.313,0.7120000000000001,0.478,0.642,0.8240000000000001,0.754,0.414,0.6,0.11800000000000001,11.0,0.353,0.096,0.063,0.018000000000000002,,0.08199999999999999,0.174,0.075,0.027000000000000003,,0.113,,,,93.8,93.3,88.9,85.2,,92.7,85.3,79.3,80.4,,84.9,,,-2.7,-4.4,0.8,-5.5,,-3.8,1.6,2.8,4.6,,-3.4,,,8.7,6.0,4.6,3.1,,4.6,1.6,-4.2,-6.2,,3.8,,,33.9,8.7,-9.5,-2.4,,25.9,-34.2,18.6,2.3,,0.0,,,0.39,0.37,-0.61,-0.55,,1.27,-0.79,0.99,0.34,,0.0,,,0.282,0.682,0.479,0.597,0.821,0.754,0.491,24.0,46.2,2.3,2.6,21 - 36,26.2,6.2,6.1,0.41700000000000004,0.325,0.258,0.161,0.426,0.413,0.371,0.11900000000000001,0.0,0.09300000000000001,0.365,0.06,0.012,,,0.16399999999999998,0.18600000000000003,0.0,85.1,77.7,79.5,94.0,89.3,84.6,,,92.9,85.1,86.8,-3.4,8.3,3.9,-2.4,0.8,-4.6,,,-3.9,2.0,3.2,3.1,-8.5,-5.8,8.3,4.4,1.4,,,4.6,0.7,2.6,-5.7,0.0,18.0,18.6,-4.4,1.1,,,43.8,-28.2,0.1,-0.19,-4.44,0.78,0.21,-0.29,0.36,,,1.08,-0.61,3.31,0.287,0.6829999999999999,0.479,0.606,0.8190000000000001,0.753,0.485,24.7,17.0,100,111,106,102,102,104,102,1.09,95,101,109,103,94,103,95,96,106,89.2,13.2,341,0.08199999999999999,115.9,1602,0.385,4156
17,2019,Cubs,29,2429,5461,6195,1378,826,270,26,256,814,783,581,33,1460,83,39,30,127,45,24,0.252,1833,1364,809,118,24026,8782,15244,112,64,14,0.094,0.23600000000000002,0.4,0.331,0.452,0.783,0.2,0.297,1.34,0.20199999999999999,0.45799999999999996,0.34,0.087,0.188,0.061,0.21899999999999997,0.33,47.4,827,12.3,3.6,194.8,41.4,256.0,24.9,$198.9,3.9,102,2.77,-104.47,107.24,63.27,6.1,0.94,1.07,242,5.93,-2.97,0.528,93.4,0.185,85.4,0.046,88.8,0.115,79.1,0.115,84.4,0.012,86.3,,,0.005,,49.0,-17.5,3.1,2.6,1.3,-4.3,,0.39,-0.39,0.28,0.1,0.05,-1.56,,0.33,0.684,0.47200000000000003,0.606,0.8340000000000001,0.738,0.401,0.6,0.12300000000000001,-2.2,0.354,0.10300000000000001,0.055,0.012,,0.067,0.17300000000000001,0.094,0.026000000000000002,0.0,0.115,,,,93.8,92.7,88.6,85.8,,92.3,85.5,78.9,80.2,67.1,84.4,,,-2.8,-4.9,0.3,-6.3,,-5.0,1.6,3.1,2.8,-2.3,-4.1,,,8.8,6.0,4.8,2.7,,4.4,1.4,-5.5,-5.3,-8.2,3.9,,,39.9,-18.1,2.4,-5.3,,19.5,-23.6,3.6,-1.9,0.0,0.7,,,0.47,-0.74,0.19,-1.84,,1.22,-0.57,0.16,-0.32,0.84,0.03,,,0.303,0.657,0.47200000000000003,0.5479999999999999,0.8340000000000001,0.738,0.478,24.4,45.0,-4.6,6.4,22 - 38,10.1,6.1,-4.0,0.395,0.348,0.257,0.18100000000000002,0.46799999999999997,0.35,0.371,0.115,0.0,0.111,0.36200000000000004,0.052000000000000005,0.012,,,0.16399999999999998,0.184,,84.6,70.9,79.1,93.9,88.8,85.4,,,92.5,85.5,,-3.9,8.5,3.5,-2.4,0.9,-4.8,,,-4.6,2.2,,3.1,-7.3,-6.8,8.3,4.3,1.4,,,4.6,0.5,,-0.3,-0.6,2.7,32.0,8.1,-3.9,,,2.7,-24.6,,-0.01,-6.38,0.1,0.37,0.66,-1.42,,,0.07,-0.56,,0.306,0.654,0.47200000000000003,0.5479999999999999,0.8340000000000001,0.737,0.47700000000000004,24.9,-8.2,98,106,108,100,102,107,99,0.93,107,96,121,97,101,103,108,106,90,88.9,10.9,311,0.076,117.6,1456,0.358,4071
19,2019,Rockies,28,2452,5660,6288,1502,914,323,41,224,835,803,489,25,1503,43,43,51,111,71,31,0.265,1767,1454,936,131,24193,8629,15564,102,94,14,0.078,0.239,0.33,0.326,0.456,0.782,0.19,0.321,1.22,0.225,0.425,0.35,0.09,0.154,0.057999999999999996,0.149,0.328,37.7,829,-118.2,-21.3,197.8,38.2,104.2,10.1,$80.9,4.7,86,-5.49,-118.38,112.9,-28.54,-3.42,1.01,1.18,298,-5.08,-0.37,0.539,93.3,0.18100000000000002,84.6,0.055999999999999994,89.0,0.10300000000000001,78.9,0.10400000000000001,84.8,0.016,86.1,,,0.004,,27.4,3.6,18.8,-5.3,4.9,-7.9,,0.21,0.08,1.38,-0.21,0.19,-2.04,,0.32899999999999996,0.7040000000000001,0.48700000000000004,0.628,0.8440000000000001,0.76,0.42100000000000004,0.618,0.11699999999999999,1.6,0.386,0.075,0.071,0.017,,0.073,0.166,0.084,0.027000000000000003,0.0,0.10099999999999999,,,,93.5,92.9,88.9,85.8,,92.0,84.7,78.2,81.4,63.4,84.7,,,-1.4,-3.4,0.6,-5.8,,0.5,1.0,1.5,2.6,6.2,-2.4,,,8.3,5.7,4.4,3.1,,4.8,1.2,-4.5,-5.5,-5.2,3.5,,,31.8,-2.3,16.8,-7.7,,-13.9,-1.4,-10.2,0.4,-0.4,5.8,,,0.34,-0.13,0.98,-1.89,,-0.79,-0.03,-0.5,0.06,-7.39,0.24,,,0.297,0.679,0.48700000000000004,0.565,0.846,0.76,0.498,25.3,16.8,-2.4,4.2,22 - 36,-116.6,6.2,-0.2,0.381,0.35100000000000003,0.268,0.168,0.469,0.363,0.35200000000000004,0.10300000000000001,0.0,0.102,0.40299999999999997,0.063,0.017,,,0.134,0.17800000000000002,,84.9,61.4,78.9,93.6,88.9,85.6,,,92.5,84.7,,-2.4,8.0,1.8,-1.2,0.4,-5.1,,,-1.8,1.4,,3.1,-6.3,-5.7,8.2,4.4,2.6,,,4.9,0.7,,-0.3,-0.2,-5.6,38.0,19.9,-3.6,,,-16.9,-11.9,,-0.01,-8.15,-0.23,0.39,1.3,-0.89,,,-0.52,-0.28,,0.299,0.6779999999999999,0.48700000000000004,0.5670000000000001,0.845,0.759,0.495,25.9,-12.5,103,88,109,99,102,102,107,1.04,99,99,100,94,102,107,100,106,93,88.5,12.5,254,0.06,114.1,1507,0.354,4253
10,2019,Athletics,29,2363,5561,6269,1384,812,292,23,257,845,800,578,17,1338,87,36,7,140,49,21,0.249,1736,1612,902,183,24972,9350,15622,101,16,5,0.092,0.213,0.43,0.327,0.448,0.776,0.199,0.282,1.08,0.212,0.408,0.379,0.114,0.159,0.057999999999999996,0.313,0.327,40.4,829,54.9,33.0,197.2,-14.7,293.5,28.5,$228.0,3.9,107,7.35,-104.59,111.93,75.62,7.26,0.94,1.46,116,6.43,1.42,0.507,92.9,0.18100000000000002,84.5,0.055999999999999994,88.0,0.11699999999999999,79.4,0.125,84.4,0.013999999999999999,85.3,,,0.002,,75.2,-22.3,-2.5,-0.8,-19.7,0.2,,0.59,-0.49,-0.18,-0.03,-0.63,0.07,,0.28,0.684,0.452,0.626,0.8490000000000001,0.77,0.426,0.605,0.10400000000000001,-1.7,0.341,0.079,0.065,0.012,0.0,0.086,0.177,0.099,0.016,,0.125,,,,93.3,92.8,87.9,84.8,80.8,91.8,84.5,78.6,80.6,,84.5,,,-2.9,-5.9,0.5,-5.8,-5.9,-4.2,1.8,1.9,3.7,,-1.4,,,9.2,6.0,4.7,2.6,-0.5,5.5,1.2,-5.1,-6.7,,4.3,,,53.7,-2.1,-5.3,2.6,1.4,14.8,-29.5,3.4,-5.1,,-23.7,,,0.64,-0.11,-0.33,0.85,33.91,0.7,-0.68,0.14,-1.27,,-0.77,,,0.253,0.6459999999999999,0.452,0.57,0.8440000000000001,0.768,0.506,24.0,18.3,-2.5,6.7,21 - 42,53.2,24.8,-5.9,0.425,0.33899999999999997,0.235,0.158,0.431,0.41,0.34700000000000003,0.124,0.0,0.113,0.37,0.057999999999999996,0.017,,,0.136,0.182,0.0,84.6,62.8,79.4,93.5,88.2,85.0,,,92.4,84.7,87.7,-1.0,9.4,2.7,-2.5,0.7,-3.8,,,-5.0,2.5,0.1,3.3,-7.8,-6.8,8.3,4.0,1.5,,,4.5,0.4,2.4,-20.4,0.0,-5.5,52.1,-2.2,4.4,,,7.0,-26.7,0.3,-0.68,3.74,-0.2,0.58,-0.16,1.08,,,0.21,-0.6,3.84,0.254,0.643,0.451,0.5720000000000001,0.8420000000000001,0.767,0.506,24.5,-7.9,98,108,93,101,102,107,94,1.0,97,104,104,103,100,95,95,95,108,89.4,14.2,332,0.078,114.4,1642,0.385,4266
